-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\596a2ab5c9fc9ad7db8a850d8a99e7a1\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\596a2ab5c9fc9ad7db8a850d8a99e7a1\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2f5407e8ba6f5f9ca6f5813305e1eec2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2f5407e8ba6f5f9ca6f5813305e1eec2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f0be63fd982eee2c8abd4815ad012c50\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f0be63fd982eee2c8abd4815ad012c50\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c765a52f27324937fd58ce70ce4ee923\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c765a52f27324937fd58ce70ce4ee923\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43a93f54866cafddf65b540c063ab73b\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43a93f54866cafddf65b540c063ab73b\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4c3a2e49f06819cfb5dc81dd0ed285c5\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4c3a2e49f06819cfb5dc81dd0ed285c5\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\375a9dfc1c651e7126a754dabd7754fa\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\375a9dfc1c651e7126a754dabd7754fa\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2b3668bb3b7296d13a7f64afa985fcf2\jetified-coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2b3668bb3b7296d13a7f64afa985fcf2\jetified-coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\319f6873f3738c9abecb944661766695\jetified-coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\319f6873f3738c9abecb944661766695\jetified-coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9ec5c5d6e592e3ebdb7d8335f6aec890\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9ec5c5d6e592e3ebdb7d8335f6aec890\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a18cd1c49437d915206a9f05ffdc3e83\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a18cd1c49437d915206a9f05ffdc3e83\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a08339b054d2cac67f149041a6c143a0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a08339b054d2cac67f149041a6c143a0\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4ba76035dc5fffebc833c664cc1a45b3\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4ba76035dc5fffebc833c664cc1a45b3\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\cd8522b75bbd5e3a372a519f4eacae2b\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\cd8522b75bbd5e3a372a519f4eacae2b\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3ecf236fdf9c477012e8a94630f0ff2b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3ecf236fdf9c477012e8a94630f0ff2b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\61fd511b93ccf6dd3260e91a15d02d91\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\61fd511b93ccf6dd3260e91a15d02d91\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0cce3265d4c52534407eccda4d9afe5e\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0cce3265d4c52534407eccda4d9afe5e\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\02e246ba8eec1610cb074cb682910ee3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\02e246ba8eec1610cb074cb682910ee3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9785ea5f3420a29d0c5a4542cdbb40b6\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9785ea5f3420a29d0c5a4542cdbb40b6\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5fa4c09504a3de5b128a695c2c6f5d90\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5fa4c09504a3de5b128a695c2c6f5d90\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\fdce0227193ace69d4bf1c073a2a1966\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\fdce0227193ace69d4bf1c073a2a1966\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7a83d63575387b8f3c4284cd2cf8874c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7a83d63575387b8f3c4284cd2cf8874c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b5d5d55df05d6666fe08b73aba462e3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b5d5d55df05d6666fe08b73aba462e3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\65a0b214895e7cb4b45c233e42c441ba\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\65a0b214895e7cb4b45c233e42c441ba\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\606734d46ff1b2914e9cbdf9803d79dd\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\606734d46ff1b2914e9cbdf9803d79dd\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2df953b98495bbb7b2ac05e07537ad22\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2df953b98495bbb7b2ac05e07537ad22\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a02747204c26ed8f94ba5c66a1a8028f\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a02747204c26ed8f94ba5c66a1a8028f\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\628d7ddf4fa499134a3d19813589d195\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\628d7ddf4fa499134a3d19813589d195\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\690e16aa941abc4b76b79a20a95ee36c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\690e16aa941abc4b76b79a20a95ee36c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\74b51128f5f5bb35156aefd067d8efea\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\74b51128f5f5bb35156aefd067d8efea\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c0e6b794a1d2ad0b917086c30124d644\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c0e6b794a1d2ad0b917086c30124d644\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e7c68cb57387c87d59457ec781b2dc4e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e7c68cb57387c87d59457ec781b2dc4e\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\fce9b3bc9649d68e6fffea07e418de12\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\fce9b3bc9649d68e6fffea07e418de12\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5b1dc9c3ac21ce2904dd96a72ec198bc\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5b1dc9c3ac21ce2904dd96a72ec198bc\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e94e94150f6727561fefbc771dac21e1\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e94e94150f6727561fefbc771dac21e1\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\81b5c8823ed004f2a729b0939230aee3\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\81b5c8823ed004f2a729b0939230aee3\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\34f4bc958ae4f9cd7c24094274edd447\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\34f4bc958ae4f9cd7c24094274edd447\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\d3468b39c886bce159b290402ab72d0a\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\d3468b39c886bce159b290402ab72d0a\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e50dca1480df78f73a08fb7401ac29ba\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e50dca1480df78f73a08fb7401ac29ba\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5a6db1a818bc1c9df2871285816373af\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5a6db1a818bc1c9df2871285816373af\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f57efda0586ac5da8a2e9a2bfcd2a43d\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f57efda0586ac5da8a2e9a2bfcd2a43d\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9750941c687b89ab90a26cb742f52987\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9750941c687b89ab90a26cb742f52987\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c2f19a9f117894d6b73b487cb65f60c8\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c2f19a9f117894d6b73b487cb65f60c8\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4cb649d633d7a90f4e59ba5f5e28d806\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4cb649d633d7a90f4e59ba5f5e28d806\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\36641ed64ecc38565b6590b6417d3880\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\36641ed64ecc38565b6590b6417d3880\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6059691126101d47491aebde701b8126\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6059691126101d47491aebde701b8126\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\15b1525b828f2ad8832429c4c2b20ae6\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\15b1525b828f2ad8832429c4c2b20ae6\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a33d7a169adeb532a86d14d89d75d3ea\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a33d7a169adeb532a86d14d89d75d3ea\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e40825fd00684fde7d209047a469b1b6\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e40825fd00684fde7d209047a469b1b6\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\87c43a190a5d65eccb00d1b704aaad6c\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\87c43a190a5d65eccb00d1b704aaad6c\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f7c40e1039a0722c1937c4021f035072\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f7c40e1039a0722c1937c4021f035072\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\efca936c2da5be80669e6a99a98931bb\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\efca936c2da5be80669e6a99a98931bb\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a1883fc0e6c20666ae839fae4f266175\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a1883fc0e6c20666ae839fae4f266175\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\908c060e9fb860907d8d017c5f65d4d8\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\908c060e9fb860907d8d017c5f65d4d8\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
